name,ring,quadrant,isNew,description,
{{ range where (where .Site.Pages "Params.category" "Languages-Frameworks") "Params.ring" "Invest" }}{{ .Params.name }},{{ .Params.ring }},Languages-Frameworks,false,modal-{{ .File.TranslationBaseName }},
{{ end }}{{ range where (where .Site.Pages "Params.category" "Languages-Frameworks") "Params.ring" "Tolerate" }}{{ .Params.name }},{{ .Params.ring }},Languages-Frameworks,false,modal-{{ .File.TranslationBaseName }},
{{ end }}{{ range where (where .Site.Pages "Params.category" "Languages-Frameworks") "Params.ring" "Migrate" }}{{ .Params.name }},{{ .Params.ring }},Languages-Frameworks,false,modal-{{ .File.TranslationBaseName }},
{{ end }}{{ range where (where .Site.Pages "Params.category" "Languages-Frameworks") "Params.ring" "Eliminate" }}{{ .Params.name }},[ELIM],Languages-Frameworks,false,modal-{{ .File.TranslationBaseName }},
{{ end }}{{ range where (where .Site.Pages "Params.category" "Platforms") "Params.ring" "Invest" }}{{ .Params.name }},{{ .Params.ring }},Platforms,false,modal-{{ .File.TranslationBaseName }},
{{ end }}{{ range where (where .Site.Pages "Params.category" "Platforms") "Params.ring" "Tolerate" }}{{ .Params.name }},{{ .Params.ring }},Platforms,false,modal-{{ .File.TranslationBaseName }},
{{ end }}{{ range where (where .Site.Pages "Params.category" "Platforms") "Params.ring" "Migrate" }}{{ .Params.name }},{{ .Params.ring }},Platforms,false,modal-{{ .File.TranslationBaseName }},
{{ end }}{{ range where (where .Site.Pages "Params.category" "Platforms") "Params.ring" "Eliminate" }}{{ .Params.name }},[ELIM],Platforms,false,modal-{{ .File.TranslationBaseName }},
{{ end }}{{ range where (where .Site.Pages "Params.category" "Techniques") "Params.ring" "Invest" }}{{ .Params.name }},{{ .Params.ring }},Techniques,false,modal-{{ .File.TranslationBaseName }},
{{ end }}{{ range where (where .Site.Pages "Params.category" "Techniques") "Params.ring" "Tolerate" }}{{ .Params.name }},{{ .Params.ring }},Techniques,false,modal-{{ .File.TranslationBaseName }},
{{ end }}{{ range where (where .Site.Pages "Params.category" "Techniques") "Params.ring" "Migrate" }}{{ .Params.name }},{{ .Params.ring }},Techniques,false,modal-{{ .File.TranslationBaseName }},
{{ end }}{{ range where (where .Site.Pages "Params.category" "Techniques") "Params.ring" "Eliminate" }}{{ .Params.name }},[ELIM],Techniques,false,modal-{{ .File.TranslationBaseName }},
{{ end }}{{ range where (where .Site.Pages "Params.category" "Tools") "Params.ring" "Invest" }}{{ .Params.name }},{{ .Params.ring }},Tools,false,modal-{{ .File.TranslationBaseName }},
{{ end }}{{ range where (where .Site.Pages "Params.category" "Tools") "Params.ring" "Tolerate" }}{{ .Params.name }},{{ .Params.ring }},Tools,false,modal-{{ .File.TranslationBaseName }},
{{ end }}{{ range where (where .Site.Pages "Params.category" "Tools") "Params.ring" "Migrate" }}{{ .Params.name }},{{ .Params.ring }},Tools,false,modal-{{ .File.TranslationBaseName }},
{{ end }}{{ range where (where .Site.Pages "Params.category" "Tools") "Params.ring" "Eliminate" }}{{ .Params.name }},[ELIM],Tools,false,modal-{{ .File.TranslationBaseName }},
{{ end }}